tmdb_id,imdb_id,tmdb_title,release_year,tmdb_genres,tmdb_vote_average,tmdb_vote_count
679694,tt13486236,Smack Dab Kakha,2020.0,Comedy,5.294,17
928200,tt14644048,Sons of Ramses,2023.0,Drama,6.647,17
677054,tt8126172,Bad Roads,2021.0,Drama,7.4,17
677053,tt11771704,Between Two Dawns,2021.0,Drama,7.0,17
666271,tt11568878,Residue,2020.0,Drama,5.1,17
651793,tt12425868,Russian Raid,2020.0,Action,5.294,17
836563,tt14776894,Evolution,2021.0,Drama,6.294,17
656272,tt9389916,Digger,2021.0,Drama,7.118,17
814536,tt10886702,Lady of Guadalupe,2020.0,Drama,6.6,17
1030908,tt21745356,Mirciulica,2022.0,Comedy,6.3,17
720318,tt12869276,The Wedding Day,2021.0,Drama,6.6,17
1002470,tt21404804,Walk Up,2022.0,Drama,6.294,17
776511,tt13559026,Jockey,2021.0,Drama,6.0,17
655713,tt10927554,Klovn the Final,2020.0,Comedy,5.5,16
942498,tt17058536,Les Gagnants,2022.0,Comedy,3.094,16
668627,tt8633560,Lazy Susan,2020.0,Comedy,4.75,16
1053600,tt21113962,"20,000 Species of Bees",2023.0,Drama,7.438,16
784607,tt13297136,The Fisherman's Diary,2020.0,Drama,7.125,16
1081065,tt21106970,Daughter of the Bride,2023.0,Comedy,6.5,16
735436,tt10307856,The Argument,2020.0,Comedy,5.531,16
665733,tt13231544,About Dry Grasses,2023.0,Drama,8.1,16
796258,tt14246700,Ito,2021.0,Drama,6.6,16
864866,tt11332484,The Road Dance,2022.0,Drama,6.6,16
587668,tt4440842,The Gravedigger’s Wife,2021.0,Drama,6.781,16
584249,tt8462814,Servants,2020.0,Drama,5.531,16
838146,tt14812778,The Tsugua Diaries,2021.0,Drama,5.625,16
860155,tt15208276,Summering,2022.0,Drama,4.3,15
893894,tt13038218,Singing Jailbirds,2022.0,"Music, Comedy",6.267,15
774581,tt13685074,Nel bagno delle donne,2020.0,Comedy,6.033,15
743048,tt9471828,Wandering Heart,2021.0,Drama,6.1,15
842725,tt13845792,Immersion,2022.0,Thriller,7.7,15
844227,tt4593154,Echoes of the Past,2021.0,Drama,6.533,15
917300,tt13362890,The Surprise Visit,2022.0,"Thriller, Crime",5.281,15
664425,tt10332854,Alone,2020.0,Thriller,4.067,15
736443,tt7641334,Last Shot,2020.0,Drama,6.8,15
962562,tt12253164,Metronom,2022.0,"Drama, Romance",7.0,15
962566,tt16227002,War Pony,2023.0,Drama,6.333,15
943934,tt15327522,Dragonflies,2022.0,Drama,7.1,15
679891,tt8376986,A Normal World,2020.0,Drama,6.333,15
508479,tt11826862,Gold for Dogs,2021.0,"Romance, Drama",4.8,15
1108780,tt15007416,Not Broken,2021.0,Drama,7.357,14
1009432,tt15309708,Uunchai,2022.0,"Comedy, Drama, Family",5.964,14
1023273,tt16027918,"Weddings, christenings and funerals",2022.0,Comedy,6.8,14
849242,tt9317274,Harka,2022.0,Drama,7.8,14
846795,tt11999602,Actual People,2021.0,Drama,5.8,14
846801,tt15078122,Our Eternal Summer,2022.0,Drama,4.75,14
794379,tt10283902,Feral State,2021.0,Thriller,4.233,14
796162,tt12244822,Amira,2021.0,Drama,6.9,14
586384,tt13311126,Anybody Seen My Girl?,2021.0,"Romance, Drama",6.7,14
644468,tt10893170,Bhoomi,2021.0,Drama,4.179,14
662098,tt10389922,Air Conditioner,2020.0,Drama,6.0,14
785664,tt13845438,Naane Varuvean,2022.0,"Action, Thriller, Horror",6.464,14
662399,tt9893084,Italian Studies,2022.0,Drama,5.0,14
777950,tt11252460,King Knight,2022.0,Comedy,5.2,14
820923,tt11832624,"Mark, Mary + Some Other People",2021.0,"Comedy, Drama, Romance",6.25,14
937633,tt18162296,Sparta,2022.0,Drama,7.821,14
669663,tt10993580,Not Quite Dead Yet,2020.0,Comedy,6.3,14
821493,tt9896876,India Sweets and Spices,2021.0,"Comedy, Drama, Romance",5.846,13
926332,tt13086492,The Line,2023.0,Drama,5.346,13
669742,tt7871688,Abbi fede,2020.0,Comedy,5.6,13
675431,tt9347750,Final Kill,2020.0,Action,5.308,13
852470,tt12719846,Wild Roots,2021.0,Drama,7.4,13
799020,tt12516292,Hey There!,2021.0,Comedy,5.154,13
929739,tt17512706,My Broken Mariko,2022.0,Drama,6.769,13
786193,tt11410238,"Goodbye, Butterfly",2021.0,Thriller,5.8,13
928358,tt13887082,Grand Jeté,2022.0,Drama,5.154,13
609181,tt9572534,Golden Arm,2021.0,Comedy,5.923,13
706646,tt9735790,Me You Madness,2021.0,Comedy,6.231,13
617246,tt13846544,The Box,2021.0,Drama,6.9,13
660005,tt11530778,Suzanna Andler,2021.0,Drama,4.846,13
745987,tt14812496,The Challenge,2023.0,Drama,7.692,13
664958,tt10735778,Lethal Kittens,2020.0,"Comedy, War",8.1,13
665901,tt6852672,Violet,2021.0,Drama,7.346,13
731684,tt19849514,Toxic,2022.0,"Drama, Mystery",6.846,13
728133,tt12779208,Milestone,2020.0,Drama,5.923,13
796157,tt11813228,White Building,2021.0,Drama,6.4,12
745931,tt12683198,Beyto,2021.0,"Drama, Romance",5.75,12
757635,tt11041106,The Justice of Bunny King,2021.0,Drama,7.5,12
762904,tt9686350,Off the Rails,2021.0,Comedy,6.3,12
835369,tt14399096,My Son,2021.0,Drama,6.364,12
816614,tt12590438,Scarlett,2020.0,Action,6.833,12
786302,tt13081358,Dead in the Water,2021.0,"Thriller, TV Movie",4.6,12
712113,tt12443756,A Good Man,2021.0,Drama,4.6,12
798159,tt11816092,Hum Do Hamare Do,2021.0,"Comedy, Drama, Family",5.7,12
962568,tt14867294,Butterfly Vision,2022.0,Drama,6.8,12
950379,tt13058146,Fucking Bornholm,2022.0,Drama,5.0,12
964822,tt19758112,The Drop,2022.0,Comedy,5.9,12
1040531,tt23036332,The Tangalanga Method,2023.0,Comedy,6.208,12
894201,tt15765412,Allelujah,2023.0,Drama,5.917,12
573801,tt8123506,The Golden Holiday,2020.0,"Crime, Comedy, Action",6.583,12
862360,tt11918288,Pirates,2021.0,Comedy,6.5,12
613703,tt10300570,Kadaisi Vivasayi,2022.0,Drama,8.583,12
592813,tt15158960,The Dorm,2021.0,Drama,6.9,12
854363,tt14369304,My Night,2022.0,"Drama, Romance",6.2,12
619019,tt10699348,Rundfunk: Jachterwachter,2020.0,Comedy,5.3,12
790555,tt4372326,Faceless,2021.0,Thriller,4.8,11
757305,tt11199310,Miss India,2020.0,Drama,4.0,11
848880,tt13696296,Chinese Doctors,2021.0,Drama,5.6,11
738567,tt10731264,Suraj Pe Mangal Bhari,2020.0,"Comedy, Drama",6.6,11
743881,tt13611604,One Second Champion,2020.0,Drama,6.273,11
741018,tt9065812,Guilt,2020.0,Thriller,5.6,11
854546,tt13658076,The Cathedral,2021.0,Drama,6.5,11
847335,tt15442580,Moonlight Shadow,2021.0,Drama,6.273,11
608331,tt12539136,Forest Giant,2020.0,Drama,7.4,11
680673,tt11905960,Reunion 3: Singles Cruise,2021.0,Comedy,4.9,11
675480,tt6523526,Last Call,2021.0,Comedy,5.091,11
817485,tt14739128,My Lovely Angel,2021.0,Drama,7.2,11
916421,tt15255958,Comedy Queen,2022.0,Drama,6.591,11
651907,tt8697222,Pureza,2022.0,Drama,7.5,11
978399,tt21078040,Freibad,2022.0,Comedy,5.273,11
846790,tt9310606,The Odd-Job Men,2021.0,"Comedy, Documentary",7.5,10
957606,tt18550270,Mercy,2023.0,Drama,5.4,10
781044,tt5738280,Dutch,2021.0,Action,7.7,10
647713,tt16759126,Family Budget,2021.0,Comedy,5.6,10
950199,tt21148858,Mittagsstunde,2022.0,Drama,7.95,10
642114,tt13465592,Fatal Illusions,2020.0,Thriller,6.1,10
1017507,tt21241942,Buddy Games: Spring Awakening,2023.0,Comedy,6.5,10
865497,tt15078854,Bangarraju,2022.0,"Drama, Comedy, Fantasy, Family",6.5,10
693551,tt8170358,Green Rush,2020.0,"Thriller, Action, Drama",5.2,10
793511,tt11366736,Deadly Cuts,2021.0,Comedy,4.9,10
1043997,tt9320170,The Beautiful Summer,2023.0,Drama,5.9,10
685309,tt7541838,Sex and the Future,2020.0,"Comedy, Science Fiction",5.5,10
997265,tt15520368,Rule 34,2023.0,Drama,5.6,10
795276,tt22048600,Honest Candidate 2,2022.0,Comedy,6.9,10
794785,tt14028890,Stop-Zemlia,2022.0,Drama,6.3,10
834581,tt13377804,Love Tasting,2020.0,Drama,5.2,10
664051,tt9765226,1 Night in San Diego,2020.0,Comedy,5.0,10
875153,tt20918806,Cassiopeia,2022.0,Drama,7.2,10
1037391,tt22309256,Christmas in Paradise,2022.0,"Comedy, Drama",5.2,9
732684,tt21160106,Raiders of the Lost Library,2022.0,"Action, Adventure",5.944,9
712131,tt12444454,Souad,2021.0,Drama,7.6,9
674451,tt10457168,My Fiona,2021.0,Drama,8.444,9
750223,tt11361714,Persona Non Grata,2021.0,"Comedy, Drama",6.667,9
926889,tt17014214,Mother and Son,2022.0,Drama,7.0,9
799441,tt11807866,Outside Noise,2022.0,Drama,5.167,9
684780,tt12008944,Fantasy Magician,2020.0,"Drama, Action",6.778,9
928735,tt15429106,Sonne,2022.0,Drama,5.111,9
1002125,tt9848668,Sea of Time,2022.0,Drama,7.7,9
721955,tt7841954,Goodbye Honey,2021.0,"Horror, Thriller",3.389,9
832074,tt15251228,Tourist,2021.0,Action,5.2,9
726892,tt12792400,Assandira,2020.0,Drama,7.0,9
964831,tt20227026,Grand Paris,2023.0,"Comedy, Adventure, Science Fiction",6.556,9
594899,tt14296228,Save Kolya!,2020.0,Comedy,5.6,9
666429,tt12574632,Any Day Now,2020.0,Drama,6.3,9
757796,tt11623722,Green Sea,2021.0,Drama,5.389,9
802194,tt11296142,Downeast,2021.0,"Drama, Crime, Thriller",6.667,9
742777,tt11938888,The Best Families,2020.0,"Drama, Comedy",5.8,9
616982,tt10260692,Faith Based,2020.0,Comedy,5.278,9
587660,tt9837320,The Potato Venture,2020.0,Comedy,5.6,9
1117411,tt24268454,The Kerala Story,2023.0,Drama,4.889,9
586239,tt9170580,Ashens and the Polybius Heist,2020.0,"Comedy, Adventure",6.286,8
713817,tt10832072,Breaking Them Up,2020.0,Comedy,5.0,8
916964,tt15559316,Targeted,2022.0,Thriller,5.6,8
597650,tt10429158,Eden,2020.0,Drama,7.1,8
820880,tt14397058,Aisha,2022.0,Drama,7.313,8
866611,tt6443330,Cinema Sabaya,2021.0,Drama,6.8,8
839564,tt14825364,Maximum Truth,2023.0,Comedy,5.188,8
889814,tt7466908,Road to Perth,2021.0,"Drama, Romance, Comedy",6.25,8
865584,tt16279390,Dos Estaciones,2022.0,Drama,6.5,8
916263,tt11912510,The Christening,2022.0,Comedy,7.0,8
760287,tt12826450,A Corsican Summer,2022.0,Drama,4.6,8
679895,tt10264878,A Stormy Night,2020.0,Drama,6.8,8
933100,tt15834708,Medusa,2022.0,"Drama, Romance",6.0,8
933170,tt15258032,Lonesome,2023.0,Drama,6.6,8
924122,tt16445764,A Human Position,2022.0,Drama,7.5,8
812644,tt13050400,Secret Society,2021.0,Drama,6.2,8
656097,tt12056978,The Student,2021.0,Drama,4.75,8
662286,tt10949014,One-way to Moscow,2020.0,Comedy,5.9,7
722209,tt13082008,Any Crybabies Around?,2020.0,Drama,5.286,7
573644,tt9350934,The Outside Story,2021.0,"Drama, Comedy",6.7,7
998022,tt26612950,The Teachers’ Lounge,2023.0,Drama,8.2,7
677176,tt5984744,Broken Law,2020.0,Drama,4.4,7
768030,tt8925546,Getting to Know You,2020.0,Comedy,6.286,7
750613,tt10942302,The Get Together,2020.0,Comedy,6.0,7
795757,tt6551842,Taste,2021.0,Drama,5.1,7
799524,tt7954660,Lucicreide Goes to Mars,2021.0,"Comedy, Science Fiction",6.1,7
681461,tt10239320,The Surrogate,2021.0,Drama,4.1,7
1026377,tt12844586,Sanctioning Evil,2022.0,"Thriller, Action",5.143,7
576922,tt10772654,"Take a Hike, Vasya! Lost In Bali",2021.0,Comedy,4.143,7
664412,tt11564218,The Best is Yet to Come,2023.0,Drama,6.429,7
576352,tt9628568,The Cloud in Her Room,2021.0,Drama,6.2,7
669672,tt7334158,Sulphur & White,2020.0,Drama,5.583,7
1070244,tt18274542,What a Life!,2023.0,Comedy,6.143,7
603258,tt11258824,Conference,2020.0,Drama,6.6,7
597915,tt22900230,Three Minutes of Silence,2023.0,"Drama, Action",6.0,7
902552,tt13350066,Thank You,2022.0,"Romance, Drama",5.786,7
893837,tt15567198,The Plains,2022.0,Drama,5.929,7
958186,tt26315142,Tótem,2023.0,Drama,6.286,7
860609,tt15211080,Silent Land,2022.0,Drama,5.5,7
511424,tt5851696,"My Sailor, My Love",2022.0,"Drama, Romance",6.3,7
964278,tt21874630,Kalev,2022.0,"Drama, History",7.1,7
964308,tt13973198,Forever,2022.0,Drama,7.857,7
610069,tt3165282,Killer Weekend,2020.0,Thriller,5.7,7
910709,tt15980462,The Mute Man of Sardinia,2022.0,"Drama, History",5.6,7
963568,tt21093976,National Theatre Live: Prima Facie,2022.0,"Drama, Crime",9.6,7
911126,tt16392846,Palitan,2021.0,"Drama, Romance",5.6,7
913417,tt16402818,The Civil Dead,2023.0,"Comedy, Fantasy",4.813,7
736051,tt8222346,Banging Lanie,2020.0,,4.8,6
680885,tt5704368,The Mimic,2021.0,Comedy,4.6,6
934027,tt11426538,Coffee Wars,2023.0,Comedy,5.7,6
933939,tt14587078,Märzengrund,2022.0,Drama,6.3,6
756371,tt9614040,Kitty Mammas,2020.0,Comedy,6.167,6
680587,tt10579768,Fully Realized Humans,2020.0,"Comedy, Drama",4.75,6
866718,tt5915444,A Small Fortune,2021.0,"Thriller, Crime",4.8,6
679000,tt9552452,The Dark End of the Street,2020.0,"Thriller, Drama",5.0,6
695396,tt11777510,Love Spreads,2021.0,"Comedy, Drama, Music",6.0,6
936490,tt18395238,A Hundred Flowers,2022.0,"Drama, Family",6.9,6
851798,tt17044664,Chilli Laugh Story,2022.0,Comedy,5.667,6
737756,tt12182440,Buladó,2020.0,Drama,6.5,6
925181,tt16944826,That Kind of Summer,2022.0,Drama,3.9,6
737288,tt12728584,La Verónica,2022.0,Drama,6.7,6
757514,tt8908432,Son of Monarchs,2021.0,Drama,5.5,6
756942,tt12862516,Adopting Audrey,2022.0,Drama,5.0,6
548647,tt6352926,The Last Ones,2020.0,"Drama, Thriller",5.8,6
913496,tt11563926,The Mulligan,2022.0,Drama,6.2,6
584596,tt8850932,The Bellmen,2020.0,Comedy,4.7,6
841998,tt13328808,Wedding of the Century,2021.0,Comedy,5.5,6
666109,tt10247750,Ordinary Justice,2020.0,Drama,4.75,6
824480,tt14063186,The Wheel,2022.0,Drama,5.5,6
1041419,tt11364996,5000 Blankets,2023.0,Drama,7.9,6
662694,tt13528580,The Siamese Bond,2021.0,Drama,7.25,6
958231,tt19630504,The Great Silence,2023.0,Drama,5.167,6
1048522,tt8591526,Fremont,2023.0,"Comedy, Drama",6.3,6
721342,tt12961802,Famosa,2020.0,Drama,4.667,6
718334,tt9286670,Allan The Dog,2020.0,Comedy,6.4,6
840535,tt9290138,Why We Breathe,2020.0,Drama,9.3,6
659921,tt10514240,Like a House on Fire,2021.0,Drama,7.2,6
877615,tt14491300,Songs About Love,2021.0,,6.833,6
727551,tt14493552,Double Patty,2021.0,"Romance, Drama",6.0,6
725034,tt11114708,Mile High Escorts,2020.0,"Thriller, TV Movie",4.8,6
846803,tt13864444,No One's with the Calves,2022.0,Drama,5.25,6
849111,tt15119794,Göta kanal 4 - vinna eller försvinna,2022.0,Comedy,4.5,6
942811,tt21226634,The Adventures of Gigi the Law,2022.0,"Documentary, Drama",5.5,6
783993,tt11246284,Win a Trip to Browntown!,2021.0,Comedy,4.4,5
1094481,tt16248294,Hitmen,2023.0,"Action, Crime, Thriller",5.2,5
698804,tt11837558,I Propose We Never See Each Other Again After Tonight,2020.0,"Comedy, Romance",5.8,5
785218,tt14353504,Witness the Fitness,2022.0,Comedy,5.2,5
743090,tt13299678,Uncle Vanya,2020.0,"Drama, Comedy",6.5,5
801923,tt6468842,The Enormity of Life,2021.0,"Comedy, Drama, Romance",6.4,5
745499,tt6873364,Iceland is Best,2020.0,Drama,4.6,5
802243,tt13524066,A'azz El Weld,2021.0,"Drama, Comedy",6.2,5
773288,tt11991132,Kamali from Nadukkaveri,2021.0,"Drama, Romance",6.9,5
746554,tt13181596,Food Luck!,2020.0,"Family, Drama",5.8,5
712502,tt12323842,Gina Brillon: The Floor Is Lava,2020.0,Comedy,5.6,5
795892,tt12974232,Wood and Water,2022.0,Drama,6.2,5
1156125,tt28490044,Evil Does Not Exist,2023.0,Drama,7.3,5
777930,tt5492808,Borga,2021.0,Drama,7.2,5
795281,tt11492176,Inbetween Girl,2021.0,"Comedy, Drama",5.8,5
710415,tt9165740,Milkwater,2020.0,"Drama, Comedy",4.4,5
1057635,tt23805036,Unprincipled in the Village,2023.0,Comedy,7.6,5
717182,tt12395462,From Gerri With Love,2020.0,Comedy,5.8,5
666659,tt13075882,Restricted Area,2020.0,Thriller,6.2,5
668704,tt13705714,Snowball,2021.0,Drama,6.0,5
528360,tt6484398,Broken Diamonds,2021.0,Drama,4.8,5
668013,tt11261820,Tahara,2022.0,"Drama, Comedy",5.6,5
934384,tt18289752,"Kinsenas, Katapusan",2022.0,Thriller,6.2,5
854317,tt15119666,Atlantide,2022.0,"Drama, Documentary",7.4,5
661679,tt7311770,The Bet,2020.0,Comedy,4.833,5
977673,tt20838498,Thai Massage,2022.0,"Comedy, Drama",5.6,5
664577,tt11162826,Naked Animals,2020.0,Drama,4.4,5
1084571,tt18989512,Felicità,2023.0,Drama,7.7,5
664707,tt8724130,Our Own,2020.0,Drama,6.1,5
664382,tt11837886,Yellow Sulphur Sky,2021.0,"Drama, Romance",6.8,5
623273,tt9024096,Women Is Losers,2021.0,"Drama, History",6.7,5
863912,tt16150884,Only Me is Normal,2021.0,"Comedy, Family",7.0,5
765236,tt8097362,A Deadly Place,2020.0,Thriller,5.0,5
819134,tt11128342,I Don't Wanna Dance,2021.0,Drama,6.8,5
987434,tt14921402,Wayward,2022.0,"Drama, Horror, Thriller",6.7,5
990332,tt16152556,Diamond in the Rough,2022.0,"Comedy, Romance",6.0,5
944904,tt18019258,The Hater,2022.0,Comedy,5.0,5
842107,tt10787484,Whitetail,2021.0,"Thriller, Western",6.8,5
951446,tt11418284,The Art of Love,2022.0,Comedy,4.6,5
843701,tt14909062,Heard She Got Married,2021.0,"Thriller, Comedy",8.2,5
957861,tt22398026,The Narrow Road,2022.0,Drama,5.6,5
632311,tt11741044,I Was a Simple Man,2021.0,Drama,7.0,5
655174,tt10642250,Death of Nintendo,2020.0,"Comedy, Drama",7.4,5
683591,tt8170506,Sophie Jones,2021.0,Drama,5.4,5
815152,tt10799922,Painkiller,2021.0,Thriller,4.2,5
810790,tt8045592,Later Days,2021.0,Comedy,4.2,5
759780,tt9735976,Wheels of Fortune,2020.0,Comedy,5.2,5
365657,tt4085618,Toloka,2020.0,History,6.2,5
808430,tt14285796,The Male Gaze: Nocturnal Instincts,2021.0,"Drama, Romance",4.6,5
690184,tt4166648,Talking to God,2020.0,Comedy,6.8,5
913276,tt16311384,Nika,2022.0,Drama,6.0,5
750600,tt11111286,Reboot Camp,2020.0,Comedy,4.6,5
906270,tt10360808,The Cow Who Sang a Song into the Future,2023.0,Drama,6.6,5
1082425,tt21940934,Miguel Wants to Fight,2023.0,Comedy,6.6,5
681020,tt9416282,Being Dead,2021.0,Drama,5.2,5
679713,tt10816000,Take Out Girl,2021.0,"Drama, Thriller",3.8,5
740963,tt9204898,"Jump, Darling",2022.0,"Comedy, Drama",4.5,4
740971,tt8590528,Faith Under Fire,2020.0,Drama,4.5,4
584863,tt13029450,Hypnosis,2020.0,"Drama, Thriller",4.8,4
634137,tt15881420,The Danube,2021.0,Drama,5.8,4
944531,tt19188852,Like Me,2022.0,Drama,3.75,4
846862,tt12927920,Monte Verità,2021.0,"History, Drama",5.125,4
945442,tt19465804,Strict Regime Parents,2022.0,Comedy,5.75,4
847414,tt12839480,Saving Shuli,2021.0,Comedy,5.25,4
617053,tt9890308,Nasir,2020.0,Drama,4.8,4
913243,tt18350136,White Dog,2022.0,Drama,6.0,4
614490,tt10448528,Ernesto,2020.0,Drama,8.0,4
894257,tt14012734,Fixed,2021.0,"Thriller, Crime",5.0,4
892921,tt14488200,Jupiter,2022.0,"Drama, Comedy",6.2,4
524253,tt4648112,Granada Nights,2021.0,Drama,4.1,4
899743,tt13167612,Popran,2022.0,"Comedy, Fantasy, Drama",6.0,4
561757,tt3717822,Church People,2021.0,Comedy,4.8,4
998999,tt13260630,Adeline,2022.0,Drama,6.25,4
816471,tt9265050,Taking the Fall,2021.0,Drama,5.5,4
678585,tt11266956,Poor Rich Family,2020.0,"Comedy, Family",6.0,4
705015,tt11463324,Inspector Ike,2020.0,Comedy,5.2,4
821488,tt3890456,Queen of Glory,2022.0,"Comedy, Drama",7.2,4
795771,tt10003618,Celts,2022.0,Drama,6.8,4
804779,tt10426580,We Burn Like This,2021.0,Drama,6.0,4
805014,tt13310936,Thimmarusu: Assignment Vali,2021.0,"Crime, Thriller",7.8,4
809776,tt10951504,Bringing Him Back,2021.0,Drama,2.8,4
1050225,tt6506346,Angry Neighbors,2022.0,Comedy,5.5,4
653713,tt10313748,La Leyenda Negra,2020.0,Drama,4.0,4
729210,tt6002094,Her Name Was Jo,2020.0,Drama,7.6,4
962256,tt14555908,Paulie Go!,2022.0,Comedy,5.0,4
791543,tt13848128,Stop and Go,2021.0,Comedy,6.2,4
826520,tt5619044,Night Shift,2021.0,"Comedy, Crime",5.0,4
976947,tt13656056,Color of Heaven,2022.0,Drama,5.0,4
662947,tt8300462,Slow Machine,2021.0,Thriller,9.0,4
747311,tt13137460,"Sami, Joe and I",2021.0,Drama,7.5,4
755080,tt13345636,Funny Boy,2020.0,Drama,5.0,4
753431,tt10395398,That Was Life,2020.0,Drama,5.5,4
1078636,tt15167316,All the World Is Sleeping,2023.0,Drama,5.9,4
727796,tt11127512,Heartbeat,2020.0,Thriller,3.0,3
1018341,tt19845038,Three Ways,2022.0,Comedy,3.7,3
958287,tt14311482,Queens,2022.0,Drama,6.333,3
1053003,tt14402302,Accidental Family,2021.0,"Comedy, Romance",6.0,3
783459,tt14452802,Neighbours,2022.0,Drama,8.3,3
1054334,tt15465098,Sembi,2022.0,"Drama, Thriller",5.8,3
838539,tt11177120,Black Medicine,2021.0,"Thriller, Crime",6.333,3
731734,tt10314344,The Subject,2021.0,Drama,4.3,3
766333,tt11378154,The App That Stole Christmas,2020.0,"Comedy, Family, Drama",3.7,3
760056,tt13361756,Barbie & Kendra Storm Area 51,2020.0,"Comedy, Science Fiction",7.0,3
763410,tt13456316,Love You Anyway,2022.0,Drama,6.0,3
964276,tt26611839,The Vacationers,2023.0,Comedy,5.7,3
650597,tt3400626,Shadows,2023.0,Thriller,5.7,3
708510,tt11297214,Mission Extreme,2021.0,"Action, Crime, Drama",5.3,3
503017,tt6910678,The Dunes,2021.0,Thriller,4.7,3
1110011,tt25306940,Smack Dab Kakha. Another Film,2023.0,Comedy,4.833,3
929997,tt13617378,Salesmen,2022.0,Comedy,6.333,3
706528,tt10961186,A Starry Sky Above the Roman Ghetto,2020.0,Drama,6.0,3
858597,tt10919446,Spirit Quest,2021.0,Comedy,8.7,3
947052,tt21876846,Kulkuset kulkuset,2022.0,Comedy,3.3,3
1030078,tt21289032,Itlu Maredumilli Prajaneekam,2022.0,"Drama, Action",5.3,3
500104,tt9428746,Aristotle and Dante Discover the Secrets of the Universe,2023.0,"Drama, Romance",7.0,3
1029369,tt18362444,The Year of the Dog,2022.0,Drama,6.75,3
798659,tt7765850,Walking with Herb,2021.0,Comedy,6.667,3
852902,tt9808268,Stanleyville,2021.0,Comedy,4.7,3
854841,tt9159426,The Noise of Engines,2021.0,"Drama, Comedy",6.7,3
794787,tt12552352,The White Fortress,2022.0,Drama,6.0,3
935904,tt14906708,Pretty Red Dress,2023.0,Drama,6.7,3
713883,tt3716996,Central Park Dark,2021.0,Thriller,2.8,3
850833,tt13387266,Here Out West,2022.0,"Drama, Adventure",4.667,3
795623,tt14109800,Come Here,2021.0,Drama,7.3,3
843441,tt14891930,Before Next Spring,2022.0,Comedy,6.7,3
641023,tt6051918,Unsound,2020.0,Drama,8.0,3
957143,tt12992082,Albatross,2022.0,Drama,4.7,3
918692,tt17352384,Granit,2021.0,"Action, War",5.0,3
532577,tt8160794,The Greenhouse,2021.0,"Drama, Fantasy",4.7,3
721413,tt12737834,Plaza,2020.0,Drama,2.0,3
925603,tt12720014,"Hello, My Life!",2022.0,Comedy,6.7,3
800005,tt14086060,Boys On Film 21: Beautiful Secret,2021.0,"Drama, Romance, Comedy, History",4.0,3
1146254,tt28329761,Deadly DILF,2023.0,"Thriller, Drama",7.0,3
843925,tt11570318,My Father Is an Airplane,2021.0,Drama,7.0,3
977770,tt20358284,The Lesson,2023.0,"Drama, Thriller",5.333,3
879301,tt21956076,Lapland Odyssey 4,2022.0,Comedy,3.7,3
682249,tt10582422,Sweet Sunshine,2020.0,Drama,4.0,3
827930,tt14833900,Around The Table,2021.0,Drama,6.3,3
679886,tt10471804,Crónica De Una Tormenta,2021.0,Drama,4.3,3
873972,tt13936336,Hunters,2021.0,Action,2.7,3
818783,tt13269868,We Might As Well Be Dead,2022.0,"Mystery, Crime, Comedy",4.333,3
677029,tt11614472,The Inventor,2020.0,Drama,8.0,3
982813,tt15345936,The Seven Faces of Jane,2023.0,Drama,4.3,3
665429,tt10365870,Eyimofe (This Is My Desire),2021.0,Drama,7.0,3
825773,tt13190778,"Dawn, Her Dad & The Tractor",2021.0,Drama,6.3,3
665402,tt11468896,In Deep Sleep,2020.0,Drama,3.7,3
889114,tt14209750,Bhala Thandanana,2022.0,"Drama, Action",7.2,3
772437,tt9056484,The Other Tom,2021.0,Drama,5.3,3
767800,tt13483050,40 Sticks,2020.0,"Thriller, Crime",6.0,2
704357,tt8449154,The Family Tree,2020.0,Romance,2.5,2
747896,tt12701964,Of Fish and Men,2020.0,Drama,6.0,2
665769,tt8415728,One of These Days,2021.0,Drama,5.5,2
703030,tt7931602,Fame-ish,2020.0,Comedy,5.0,2
824742,tt14071600,A Light Never Goes Out,2023.0,Drama,7.0,2
430268,tt3801544,Shithead,2020.0,Comedy,9.5,2
800415,tt13890834,Rattlesnake: The Ahanna Story,2020.0,"Action, Crime",6.0,2
710099,tt10466348,Code of Thieves,2020.0,Action,3.0,2
794903,tt12791888,See You Then,2022.0,Drama,2.5,2
796014,tt6708828,Calm Before,2021.0,"Thriller, Drama",7.5,2
796019,tt13935180,Positive Apocalypse,2021.0,Adventure,6.5,2
795818,tt14033416,Forest: I See You Everywhere,2022.0,Drama,5.0,2
671084,tt11843950,Flashwood,2020.0,Comedy,4.2,2
793288,tt11193834,Anima,2020.0,Drama,8.0,2
1114816,tt10399622,Inside the Yellow Cocoon Shell,2023.0,Drama,4.5,2
712128,tt11105790,Broken Keys,2023.0,"Drama, War",8.75,2
937313,tt14573918,Naked Truth,2022.0,"Drama, Thriller",3.0,2
824119,tt10406466,It Is in Us All,2022.0,"Thriller, Drama",7.5,2
986718,tt21040176,Who's There?,2022.0,Thriller,6.5,2
849347,tt11853308,Dinner Party,2022.0,Drama,1.0,2
651680,tt8414224,Entombed,2020.0,"Thriller, Horror",4.0,2
690181,tt9612892,The Black Emperor of Broadway,2020.0,,6.5,2
965717,tt14543404,Here Kills the Bride,2022.0,"Thriller, TV Movie",6.0,2
836041,tt13491982,Estonian Funeral,2021.0,Comedy,6.5,2
965649,tt14597532,Land of Gold,2023.0,Drama,7.0,2
834792,tt8889716,The Box,2021.0,Drama,4.0,2
